!SESSION 2022-05-12 14:52:57.902 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-05-12 14:54:01.802
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:54:16.089
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:54:16.093
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:54:16.102
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-12 14:54:27.947
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:55:25.597
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/USERPC~1/AppData/Local/Temp/hwspec_UART_design_wrapper9401400531417959012/UART_design_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:56:03.634
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:56:03.738
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:56:03.901
!MESSAGE XSCT Command: [setws C:/ECE520/Project/UART], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:56:03.959
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:56:04.487
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:56:24.446
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/USERPC~1/AppData/Local/Temp/hwspec_UART_design_wrapper9401400531417959012/UART_design_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:56:24.486
!MESSAGE XSCT command with result: [setws C:/ECE520/Project/UART], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:56:24.522
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:56:25.172
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/USERPC~1/AppData/Local/Temp/hwspec_UART_design_wrapper9401400531417959012/UART_design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:56:25.258
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/USERPC~1/AppData/Local/Temp/hwspec_UART_design_wrapper9401400531417959012/UART_design_wrapper.xsa], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-10: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:04.625
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-10: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:04.655
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-10: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:04.693
!MESSAGE XSCT Command: [rst -system], Thread: Worker-10: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:04.894
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-10: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:04.896
!MESSAGE XSCT Command: [after 3000], Thread: Worker-10: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:07.909
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-10: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:08.308
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:08.410
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:08.484
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:08.523
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:08.644
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:08.658
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:08.659
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:08.670
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:08.671
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:08.674
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:08.675
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:08.697
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:08.699
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:08.722
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:08.724
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:08.743
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn-Zybo Z7-210351B3FC7EA-4ba00477-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:08.744
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 3], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:08.746
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 3], Result: [null, jsn-Zybo Z7-210351B3FC7EA-13722093-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:08.848
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FC7EA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:08.997
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FC7EA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:08.998
!MESSAGE XSCT Command: [fpga -file C:/ECE520/Project/UART/UART_project/_ide/bitstream/UART_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:10.798
!MESSAGE XSCT command with result: [fpga -file C:/ECE520/Project/UART/UART_project/_ide/bitstream/UART_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:10.866
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-10: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:11.047
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-10: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:11.048
!MESSAGE XSCT Command: [loadhw -hw C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/hw/UART_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-10: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:11.255
!MESSAGE XSCT command with result: [loadhw -hw C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/hw/UART_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, UART_design_wrapper_1]. Thread: Worker-10: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:11.256
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-10: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:11.258
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-10: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:11.259
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-10: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:11.272
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-10: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:11.273
!MESSAGE XSCT Command: [source C:/ECE520/Project/UART/UART_project/_ide/psinit/ps7_init.tcl], Thread: Worker-10: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:11.340
!MESSAGE XSCT command with result: [source C:/ECE520/Project/UART/UART_project/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-10: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:11.341
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-10: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:12.760
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-10: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:12.761
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-10: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:12.945
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-10: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:12.946
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-10: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:12.959
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-10: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:12.961
!MESSAGE XSCT Command: [dow C:/ECE520/Project/UART/UART_project/Debug/UART_project.elf], Thread: Worker-10: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:15.695
!MESSAGE XSCT command with result: [dow C:/ECE520/Project/UART/UART_project/Debug/UART_project.elf], Result: [null, ]. Thread: Worker-10: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:15.696
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-10: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:16.394
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-10: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:17.607
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-10: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:17.854
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-10: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:17.855
!MESSAGE XSCT Command: [con], Thread: Worker-10: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:22:18.167
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-10: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:23:27.679
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/hw/UART_design_wrapper.xsa C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/sw/UART_design_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:23:27.903
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/hw/UART_design_wrapper.xsa C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/sw/UART_design_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:23:27.904
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/hw/UART_design_wrapper.xsa C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/sw/UART_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:23:27.945
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/hw/UART_design_wrapper.xsa C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/sw/UART_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-12 15:23:27.946
!MESSAGE Generating MD5 hash for file: C:\ECE520\Project\UART\UART_design_wrapper\export\UART_design_wrapper\sw\UART_design_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:23:27.948
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/sw/UART_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:23:27.952
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/sw/UART_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:24.530
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-354

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:24.534
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-354

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:25.665
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:25.793
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:25.794
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:25.806
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:25.807
!MESSAGE XSCT Command: [version -server], Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:25.809
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:25.810
!MESSAGE XSCT Command: [version], Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:25.811
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:25.812
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:25.822
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:25.822
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:25.850
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:25.851
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:25.860
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:25.861
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:25.886
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:25.887
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:25.896
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:25.897
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:25.924
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:25.925
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:25.934
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:25.935
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:25.961
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:25.963
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:25.972
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:25.973
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:25.998
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:25.999
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:26.009
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:26.009
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:26.033
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:26.034
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FC7EA" && level == 0}], Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:26.056
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FC7EA" && level == 0}], Result: [null, ]. Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:26.057
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:26.231
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 15:24:26.232
